CLICK_STATE,X_POS,Y_POS,X_HAND,Y_HAND,HAND_STATE,HAND_CONFIDENCE,TRACKING_STATE,TIME,PARASITE
None,880.488924368199,457.328008186133,0.228166222572327,-0.225432798266411,NotTracked,High,Tracked,11:47:57:440,
None,904.433028606058,802.911259558122,0.243882596492767,-0.216209277510643,Lasso,Low,Tracked,11:47:57:463,
None,930.191645675844,1037.28354583528,0.253627240657806,-0.203488975763321,Lasso,Low,Tracked,11:47:57:495,
None,936.168098834634,1213.07310697022,0.257193773984909,-0.205534592270851,Lasso,Low,Tracked,11:47:57:568,
None,942.803465510711,1345.02705852395,0.262135446071625,-0.209260478615761,Lasso,Low,Tracked,11:47:57:616,
None,951.522360307861,1444.59584003199,0.268512040376663,-0.213522270321846,Unknown,Low,Tracked,11:47:57:680,
None,958.961343141769,1521.69361287812,0.274899274110794,-0.219974160194397,Unknown,Low,Tracked,11:47:57:720,
None,968.905061726412,1584.711692002,0.281593799591064,-0.230836793780327,Lasso,Low,Tracked,11:47:57:750,
None,984.285074670797,1636.88509755857,0.289432257413864,-0.240750432014465,Lasso,Low,Tracked,11:47:57:777,
None,996.235492607186,1686.31099262033,0.295320570468903,-0.258731544017792,Lasso,Low,Tracked,11:47:57:805,
None,1011.76400624762,1729.57558268555,0.302386283874512,-0.269808620214462,Lasso,Low,Tracked,11:47:57:837,
None,1171.55701707742,1748.25380665612,0.315672963857651,-0.241936564445496,Unknown,Low,Tracked,11:47:58:896,
None,1206.72078536615,1748.16142413902,0.321747899055481,-0.215543866157532,Unknown,Low,Tracked,11:47:58:926,
None,1234.23028415308,1729.09703030345,0.324990540742874,-0.180301383137703,Unknown,Low,Tracked,11:47:58:977,
None,1273.00166761652,1697.42031450613,0.334339469671249,-0.148822173476219,Unknown,Low,Tracked,11:47:59:028,
None,1299.5015112341,1644.87713490746,0.337390720844269,-0.0964990556240082,Unknown,Low,Tracked,11:47:59:064,
None,1341.81484952967,1541.65568313789,0.341502696275711,0.0203003250062466,Unknown,Low,Tracked,11:47:59:111,
None,1344.68394485946,1429.78485645224,0.336426198482513,0.0829048678278923,Unknown,Low,Tracked,11:47:59:145,
None,1337.89746632418,1312.76295846422,0.325198084115982,0.14290252327919,Open,Low,Tracked,11:47:59:183,
None,1324.21993175979,1194.88041864539,0.30881530046463,0.196606501936913,Open,Low,Tracked,11:47:59:231,
None,1298.01454385487,1082.20637969314,0.289741903543472,0.240093246102333,Open,Low,Tracked,11:47:59:268,
None,1226.93999232727,961.894420273109,0.24596481025219,0.303441375494003,Open,Low,Tracked,11:47:59:301,
None,1197.02748942764,860.245435815901,0.224675446748734,0.322425127029419,Open,High,Tracked,11:47:59:353,
None,1164.05041412169,775.409441424246,0.202476426959038,0.337301194667816,Open,High,Tracked,11:47:59:404,
None,1089.27195630146,709.805279434494,0.159419625997543,0.34021207690239,Open,High,Tracked,11:47:59:441,
None,1058.19444898853,664.613248344696,0.1399876922369,0.332884192466736,Open,High,Tracked,11:47:59:472,
None,1032.81882161489,635.569742994664,0.123803816735744,0.323603838682175,Open,High,Tracked,11:47:59:508,
None,1010.67265464345,619.147643682935,0.109592497348785,0.312964886426926,Open,High,Tracked,11:47:59:547,
None,985.152341000191,612.634498010388,0.0952690541744232,0.301697432994843,Open,High,Tracked,11:47:59:585,
None,960.499211831684,613.232917681662,0.0825298503041267,0.291920691728592,Open,High,Tracked,11:47:59:622,
None,935.01664955047,620.087431349661,0.0691196992993355,0.280354768037796,Open,High,Tracked,11:47:59:659,
None,906.182843526973,629.783363857728,0.0534218549728394,0.271208763122559,Open,High,Tracked,11:47:59:695,
None,858.192132572681,648.313813865219,0.0290438290685415,0.250540256500244,Open,High,Tracked,11:47:59:825,
None,850.045033394678,668.043131768756,0.0237350631505251,0.240124568343163,Open,High,Tracked,11:47:59:893,
None,855.774948549703,688.958656647121,0.0249481033533812,0.229190573096275,Open,High,Tracked,11:47:59:940,
None,871.423469284438,709.511869968997,0.0302031058818102,0.22060252726078,Open,High,Tracked,11:47:59:988,
None,892.294205834426,727.115704121732,0.0391638725996017,0.216838747262955,Open,High,Tracked,11:48:00:049,
None,916.470294320259,737.818264136353,0.0496357195079327,0.221253618597984,Open,High,Tracked,11:48:00:067,
None,938.639184141015,739.991529326205,0.0596145503222942,0.231783151626587,Open,High,Tracked,11:48:00:103,
None,958.315231690882,732.564613779773,0.0687770619988441,0.247814193367958,Open,High,Tracked,11:48:00:132,
None,971.867806954975,716.992141537168,0.0755485966801643,0.265937894582748,Open,High,Tracked,11:48:00:166,
None,980.284576259279,694.872317489502,0.0802532732486725,0.28506475687027,Open,High,Tracked,11:48:00:211,
None,976.801350088206,666.832384402791,0.0804450139403343,0.306098490953445,Open,High,Tracked,11:48:00:233,
None,972.392888128505,635.406346310293,0.0803378447890282,0.324991405010223,Open,High,Tracked,11:48:00:248,
None,975.100819848743,610.431569946022,0.083762526512146,0.328137993812561,Open,High,Tracked,11:48:00:311,
None,930.261647767819,568.73826263758,0.0657860413193703,0.371397227048874,Open,High,Tracked,11:48:00:377,
None,909.459787808444,529.423836887912,0.0598223097622395,0.388189196586609,Open,High,Tracked,11:48:00:405,
None,884.820598485895,493.104194313997,0.0514238104224205,0.403893768787384,Open,High,Tracked,11:48:00:420,
None,828.517941285044,451.712236364798,0.028072802349925,0.432081699371338,Open,High,Tracked,11:48:00:462,
None,808.682080727257,417.665192890992,0.0203817430883646,0.438696771860123,Open,High,Tracked,11:48:00:499,
None,790.790546282108,388.381344098958,0.0133100505918264,0.445879548788071,Open,High,Tracked,11:48:00:561,
None,760.999053451968,358.784840697334,0.00100239750463516,0.459637373685837,Open,High,Tracked,11:48:00:627,
None,750.548171931271,333.512683465628,-0.00309236324392259,0.464979916810989,Open,High,Tracked,11:48:00:670,
None,745.104820166398,312.205645600266,-0.00521043734624982,0.469000101089478,Open,High,Tracked,11:48:00:711,
None,740.713878170169,294.546978643119,-0.00667495932430029,0.472139418125153,Open,High,Tracked,11:48:00:740,
None,741.853434997671,278.939319154318,-0.00598690891638398,0.476382106542587,Open,High,Tracked,11:48:00:774,
None,745.205891211876,267.187744122263,-0.0042934212833643,0.476529657840729,Open,High,Tracked,11:48:00:811,
None,749.379242076182,258.352666044149,-0.00228448025882244,0.476584911346436,Open,High,Tracked,11:48:00:850,
None,752.176557149745,252.234715755224,-0.000844388210680336,0.475651383399963,Open,High,Tracked,11:48:00:883,
None,753.973541704838,248.364396576575,0.000667318236082792,0.474487453699112,Open,High,Tracked,11:48:00:923,
None,757.66180710969,246.736174934758,0.00279384502209723,0.472022473812103,Open,High,Tracked,11:48:00:963,
None,757.683178845777,245.966854526492,0.00344187021255493,0.471248388290405,Open,High,Tracked,11:48:00:989,
None,756.938767129129,246.670029932932,0.00353686837479472,0.469005554914474,Open,High,Tracked,11:48:01:024,
None,756.989787129045,247.988225579193,0.0041630114428699,0.467238426208496,Open,High,Tracked,11:48:01:043,
None,756.132878481729,249.326350718577,0.00450751651078463,0.466149657964706,Open,High,Tracked,11:48:01:062,
None,756.653351238775,251.719509018127,0.00541205052286386,0.463553756475449,Open,High,Tracked,11:48:01:081,
None,756.873016362752,254.307246385797,0.0065236696973443,0.461633056402206,Open,High,Tracked,11:48:01:104,
None,758.024639588036,257.251366345566,0.00785588286817074,0.459570825099945,Open,High,Tracked,11:48:01:130,
None,756.614887741325,261.340058587287,0.00915094185620546,0.456091612577438,Open,High,Tracked,11:48:01:166,
None,755.01885314103,265.813356245328,0.00997130293399096,0.453589767217636,Open,High,Tracked,11:48:01:183,
None,756.561626970516,270.966733326748,0.0108085367828608,0.450157761573792,Open,High,Tracked,11:48:01:205,
None,756.479348728232,276.565169202507,0.011467101983726,0.447166383266449,Open,High,Tracked,11:48:01:228,
None,754.270495007333,281.524974182837,0.0115849450230598,0.445620864629745,Open,High,Tracked,11:48:01:263,
None,755.312433008989,286.272308343157,0.0120626958087087,0.443728923797607,Open,High,Tracked,11:48:01:297,
None,756.113679474862,289.676507519726,0.0124217262491584,0.443973481655121,Open,High,Tracked,11:48:01:334,
None,756.021568443408,291.88598199176,0.0126013411208987,0.444445252418518,Open,High,Tracked,11:48:01:389,
None,755.249316938982,293.305930384279,0.0123016107827425,0.444666415452957,Open,High,Tracked,11:48:01:430,
None,753.774132535825,294.021249564692,0.0117591712623835,0.445178717374802,Open,High,Tracked,11:48:01:451,
None,752.340151714342,294.669421426956,0.0111190984025598,0.44496414065361,Open,High,Tracked,11:48:01:475,
None,752.280526744923,295.782646940623,0.0110162943601608,0.443627178668976,Open,High,Tracked,11:48:01:525,
None,751.210365261844,296.778508677887,0.010484884493053,0.44314906001091,Open,High,Tracked,11:48:01:584,
None,751.243250365272,297.888569482083,0.0105201685801148,0.442250072956085,Open,High,Tracked,11:48:01:637,
None,750.668440448842,298.977672097483,0.0102220289409161,0.441659659147263,Open,High,Tracked,11:48:01:662,
None,752.284380052313,299.994003384069,0.0109074963256717,0.441165089607239,Open,High,Tracked,11:48:01:684,
None,752.84680536103,300.72172555996,0.0111660547554493,0.441220670938492,Open,High,Tracked,11:48:01:726,
None,753.927043150847,301.14881977189,0.0116551788523793,0.441395372152328,Open,High,Tracked,11:48:01:762,
None,753.175251214814,300.904146932649,0.0112832877784967,0.442365407943726,Open,High,Tracked,11:48:01:807,
None,754.200263722353,300.789735808639,0.0117742270231247,0.442188531160355,Open,High,Tracked,11:48:01:849,
None,755.540508697688,300.719340695192,0.0125799579545856,0.442217648029327,Open,High,Tracked,11:48:01:880,
None,756.744320397939,301.536364554408,0.0131372874602675,0.440628826618195,Open,High,Tracked,11:48:01:904,
PressedDown,755.331277994519,301.880649214864,0.01250453107059,0.441000789403915,Closed,Low,Tracked,11:48:01:958,
None,768.908622474037,309.076739595957,0.020225478336215,0.42861020565033,Closed,High,Tracked,11:48:02:467,
None,771.120736056152,314.890120103698,0.0212701428681612,0.427824884653091,Closed,High,Tracked,11:48:02:496,
None,775.636313003644,319.132350280141,0.0234292019158602,0.428061604499817,Closed,High,Tracked,11:48:02:533,
None,785.054549326997,322.370633584608,0.0282233040779829,0.428192883729935,Closed,High,Tracked,11:48:02:574,
None,797.488650450462,324.694727641825,0.0357161089777946,0.429204076528549,Closed,High,Tracked,11:48:02:620,
None,853.726622018497,326.067520514883,0.0623955130577087,0.430272608995438,Closed,High,Tracked,11:48:02:668,
None,893.931135015113,327.626796574228,0.0813107714056969,0.429406315088272,Closed,High,Tracked,11:48:02:713,
None,943.781546657827,329.661850113383,0.104115352034569,0.427666306495667,Closed,High,Tracked,11:48:02:743,
None,1048.67221633934,331.909165089281,0.151873975992203,0.425832390785217,Closed,High,Tracked,11:48:02:786,
None,1100.96810097017,332.632147112936,0.175701752305031,0.426812946796417,Closed,High,Tracked,11:48:02:835,
None,1151.93954471116,332.030203038945,0.199040621519089,0.42861545085907,Closed,High,Tracked,11:48:02:896,
None,1208.45547828098,332.617112076241,0.224948778748512,0.426505357027054,Closed,High,Tracked,11:48:02:940,
None,1322.50759808059,333.626813914242,0.277208268642426,0.425463676452637,Closed,High,Tracked,11:48:02:972,
None,1374.07469806959,332.116250068653,0.301100611686707,0.429521143436432,Closed,High,Tracked,11:48:03:021,
None,1430.1398253703,330.777225375077,0.326941430568695,0.429929822683334,Closed,High,Tracked,11:48:03:054,
None,1485.32472056593,329.355964739425,0.352914035320282,0.430680155754089,Closed,High,Tracked,11:48:03:090,
None,1594.3143597963,329.314659331594,0.404058843851089,0.428798228502274,Closed,High,Tracked,11:48:03:132,
None,1639.11988961834,327.783652987957,0.425690710544586,0.431822448968887,Closed,High,Tracked,11:48:03:175,
None,1683.57105431341,325.859850029997,0.447419553995132,0.433486431837082,Closed,High,Tracked,11:48:03:217,
None,1762.74199606674,325.162816404877,0.485153496265411,0.432283818721771,Closed,High,Tracked,11:48:03:246,
None,1794.71474762654,323.264768561956,0.501183152198792,0.434912621974945,Closed,High,Tracked,11:48:03:288,
None,1828.31345984468,322.421393843579,0.517869532108307,0.434037446975708,Closed,High,Tracked,11:48:03:331,
None,1858.5734357102,322.684614550475,0.532564043998718,0.432504922151566,Closed,High,Tracked,11:48:03:454,
None,1888.68725192252,324.690944054891,0.547074317932129,0.429255962371826,Closed,High,Tracked,11:48:03:510,
None,1918.54152342805,326.973858732059,0.561644315719604,0.428032219409943,Closed,High,Tracked,11:48:03:542,
None,1967.8967472134,331.53055093452,0.58575850725174,0.423081308603287,Closed,High,Tracked,11:48:03:578,
None,1990.71904991934,336.167295016175,0.597333014011383,0.421101659536362,Closed,High,Tracked,11:48:03:639,
None,1749.10116512495,413.597536687555,0.498133659362793,0.286893606185913,Open,High,Tracked,11:48:04:428,
None,1641.77489412544,506.669037482444,0.450489968061447,0.222996965050697,Open,High,Tracked,11:48:04:460,
None,1583.82059437155,594.297027602484,0.424901336431503,0.190376684069633,Open,High,Tracked,11:48:04:532,
None,1387.4841914151,716.787997837006,0.336004316806793,0.0869565457105637,Open,Low,Tracked,11:48:04:598,
None,1313.48112627127,825.858539758634,0.302550315856934,0.0556313768029213,Open,Low,Tracked,11:48:04:650,
None,1180.32265906204,927.858242766193,0.242057621479034,0.0188098214566708,Unknown,Low,Tracked,11:48:04:709,
None,1078.92367932184,1008.10755720926,0.19598014652729,0.011942820623517,Unknown,Low,Tracked,11:48:04:794,
None,1020.75230105075,1061.87990048393,0.169047400355339,0.02355582639575,Unknown,Low,Tracked,11:48:04:854,
None,1006.30106001563,1093.77903609674,0.162032440304756,0.0387725532054901,Unknown,Low,Tracked,11:48:04:903,
None,1015.62540087628,1110.83580768929,0.165551513433456,0.0512962341308594,Unknown,Low,Tracked,11:48:04:984,
None,1027.75693039909,1120.03936308462,0.170162871479988,0.0577034801244736,Unknown,Low,Tracked,11:48:05:053,
None,1035.82909165005,1123.19782629698,0.173122733831406,0.0646642446517944,Unknown,Low,Tracked,11:48:05:096,
None,1045.26180806002,1120.72170548384,0.176556274294853,0.0734926015138626,Unknown,Low,Tracked,11:48:05:137,
None,1050.90968030486,1113.09169738147,0.178477987647057,0.0839619264006615,Unknown,Low,Tracked,11:48:05:180,
None,1068.26505864308,1097.33362771619,0.185562461614609,0.102153807878494,Unknown,Low,Tracked,11:48:05:206,
None,1078.9970701961,1075.37748824982,0.190027043223381,0.12058087438345,Unknown,Low,Tracked,11:48:05:240,
None,1083.99310116494,1054.39067713574,0.19210222363472,0.128761574625969,Unknown,Low,Tracked,11:48:05:281,
None,1084.46993721101,1027.93112193509,0.192150235176086,0.14824490249157,Open,Low,Tracked,11:48:05:315,
None,1079.67756059768,1002.34098799712,0.189883768558502,0.158723637461662,Open,Low,Tracked,11:48:05:356,
None,1081.04374735622,979.550687652236,0.190435215830803,0.165217876434326,Unknown,Low,Tracked,11:48:05:403,
None,1082.00930474273,955.098828765375,0.190879538655281,0.178525745868683,Unknown,Low,Tracked,11:48:05:440,
None,1085.85239667287,933.566678507293,0.192779257893562,0.1843141913414,Open,Low,Tracked,11:48:05:491,
