CLICK_STATE,X_POS,Y_POS,X_HAND,Y_HAND,HAND_STATE,HAND_CONFIDENCE,TRACKING_STATE,TIME,PARASITE
None,1088.33103716294,913.144434137781,0.193894073367119,0.1920056194067,Open,Low,Tracked,11:48:05:583,
None,1094.67814452295,894.293594729767,0.196832373738289,0.198394939303398,Open,Low,Tracked,11:48:05:616,
None,1114.12186403534,866.702556124805,0.205824568867683,0.222816720604897,Open,Low,Tracked,11:48:05:642,
PressedDown,1121.9144098207,840.577050987173,0.209472760558128,0.232659757137299,Closed,Low,Tracked,11:48:05:718,
None,1130.39895477064,815.683513296201,0.213379874825478,0.242276474833488,Closed,Low,Tracked,11:48:05:869,
PressedUp,1140.45024672909,787.376678214844,0.218010753393173,0.259834289550781,Open,Low,Tracked,11:48:05:948,
None,1134.33338011312,760.784540633967,0.215402692556381,0.269513875246048,Open,Low,Tracked,11:48:06:018,
None,1127.65314072093,739.296757078634,0.212495133280754,0.272298455238342,Open,Low,Tracked,11:48:06:087,
None,1105.67996535517,724.578079968156,0.202562928199768,0.269718557596207,Open,Low,Tracked,11:48:06:176,
None,1100.38035188081,713.298059320035,0.20004466176033,0.270034492015839,Open,Low,Tracked,11:48:06:267,
None,1096.70106746524,704.940967863937,0.198438495397568,0.269748598337173,Open,Low,Tracked,11:48:06:316,
None,1095.20692552641,698.406041195935,0.197845324873924,0.27021649479866,Open,Low,Tracked,11:48:06:364,
None,1093.84093521902,694.016707843378,0.197218254208565,0.26927238702774,Open,Low,Tracked,11:48:06:419,
None,1090.52397220185,690.83660312799,0.195781081914902,0.269042462110519,Open,Low,Tracked,11:48:06:464,
None,1086.76499410439,688.835079084642,0.194063797593117,0.268330484628677,Open,Low,Tracked,11:48:06:498,
None,1085.28995703959,687.904904939367,0.193359449505806,0.267263889312744,Open,Low,Tracked,11:48:06:529,
None,1080.29575961479,687.46634428025,0.191126316785812,0.266775965690613,Open,Low,Tracked,11:48:06:591,
None,1074.77253562259,687.3505241674,0.188683390617371,0.266374498605728,Open,Low,Tracked,11:48:06:632,
None,1070.48819804581,688.216217951725,0.186744689941406,0.264634162187576,Open,Low,Tracked,11:48:06:664,
None,1069.58820622954,688.997937290231,0.18643644452095,0.264352440834045,Open,Low,Tracked,11:48:06:707,
None,1068.90622607344,689.831255925744,0.186176925897598,0.263893008232117,Open,Low,Tracked,11:48:06:741,
None,1067.4366077861,690.400133543575,0.185551837086678,0.263991951942444,Open,Low,Tracked,11:48:06:775,
None,1066.31652520171,690.962433088347,0.185141637921333,0.263747960329056,Open,Low,Tracked,11:48:06:811,
None,1066.39788871834,691.793218147344,0.185214668512344,0.262983560562134,Open,Low,Tracked,11:48:06:843,
None,1065.21481079954,692.044285767809,0.184748813509941,0.263659834861755,Open,Low,Tracked,11:48:06:883,
None,1065.72497805685,692.448003351086,0.185005009174347,0.263259947299957,Open,Low,Tracked,11:48:06:930,
None,1066.16144339224,692.815440336768,0.185165420174599,0.263105511665344,Open,Low,Tracked,11:48:06:969,
None,1064.54291513564,692.305974737036,0.184443652629852,0.264548659324646,Open,Low,Tracked,11:48:06:996,
None,1063.92797393338,692.24617819995,0.184162989258766,0.263962835073471,Open,Low,Tracked,11:48:07:028,
None,1064.22001493402,692.484326859562,0.184223830699921,0.263360381126404,Open,Low,Tracked,11:48:07:068,
None,1064.23370103058,692.556887476858,0.184187456965446,0.263540208339691,Open,Low,Tracked,11:48:07:104,
None,1063.31422780893,691.824553838765,0.183826416730881,0.26494625210762,Open,High,Tracked,11:48:07:153,
None,1065.12745552293,690.220647443151,0.184701144695282,0.266857802867889,Open,High,Tracked,11:48:07:184,
None,1073.43290251072,682.286016239253,0.18851326406002,0.279098987579346,Open,Low,Tracked,11:48:07:218,
None,1078.9471061211,667.414327227703,0.191032603383064,0.295338988304138,Open,Low,Tracked,11:48:07:267,
None,1110.96157080774,637.632923576844,0.20543298125267,0.329247564077377,Open,Low,Tracked,11:48:07:301,
None,1131.91097376383,605.03215108019,0.215011656284332,0.347908973693848,Open,Low,Tracked,11:48:07:337,
None,1157.39586071694,571.075980107736,0.226613208651543,0.365153223276138,Open,Low,Tracked,11:48:07:383,
None,1182.69223642378,534.516532551218,0.238239526748657,0.385024815797806,Open,Low,Tracked,11:48:07:413,
None,1209.68861850036,495.779977484823,0.250406920909882,0.4053855240345,Open,Low,Tracked,11:48:07:440,
None,1236.09509052496,456.411919652175,0.262356072664261,0.423997193574905,Open,Low,Tracked,11:48:07:474,
None,1260.18077055594,417.060216646807,0.273316293954849,0.441844552755356,Open,Low,Tracked,11:48:07:510,
None,1282.98195476359,377.593291153092,0.283670276403427,0.459897071123123,Open,Low,Tracked,11:48:07:562,
None,1303.00754620186,339.388995189102,0.292778015136719,0.475548774003983,Open,Low,Tracked,11:48:07:604,
None,1319.20756260391,301.754902629241,0.300140053033829,0.491880893707275,Open,Low,Tracked,11:48:07:630,
None,1330.43728313734,265.57824316306,0.30524730682373,0.506355047225952,Open,Low,Tracked,11:48:07:688,
None,1337.23637547335,224.192595767995,0.308311700820923,0.532337367534637,Open,Low,Tracked,11:48:07:722,
None,1334.61494774141,188.369619273362,0.307149469852448,0.541040897369385,Open,High,Tracked,11:48:07:746,
None,1328.992303098,157.588433406497,0.304611951112747,0.54816734790802,Open,High,Tracked,11:48:07:780,
None,1320.63311035064,131.950627238525,0.300908625125885,0.552830517292023,Open,High,Tracked,11:48:07:824,
None,1312.98192753633,110.763924799306,0.297674953937531,0.556481122970581,Open,High,Tracked,11:48:07:857,
None,1303.85040347627,93.1000177834939,0.293920367956162,0.559765517711639,Open,Low,Tracked,11:48:07:896,
None,1290.03959317971,77.8800126845119,0.287884414196014,0.563464939594269,Open,Low,Tracked,11:48:07:933,
None,1282.25570761574,65.0698291866512,0.284739553928375,0.56606125831604,Open,High,Tracked,11:48:07:965,
None,1275.32175156746,54.1935182427043,0.281820744276047,0.568434596061707,Open,High,Tracked,11:48:08:018,
None,1268.4587307541,45.4359958138478,0.27897235751152,0.56950968503952,Open,High,Tracked,11:48:08:055,
None,1263.09545073725,37.5626162019566,0.276731491088867,0.571973502635956,Open,High,Tracked,11:48:08:096,
None,1256.81523499273,31.2669056457743,0.274136692285538,0.57269299030304,Open,High,Tracked,11:48:08:132,
None,1256.31708399724,26.8641102782493,0.274147301912308,0.57210898399353,Open,High,Tracked,11:48:08:175,
None,1254.81090942567,24.0355837983535,0.273784756660461,0.57132887840271,Open,High,Tracked,11:48:08:211,
None,1256.60043203463,22.1898180828523,0.274931877851486,0.570958912372589,Open,High,Tracked,11:48:08:254,
None,1258.14751755752,21.7233954087071,0.27578330039978,0.569255650043488,Open,High,Tracked,11:48:08:279,
None,1257.92834356141,22.0679759087748,0.275743156671524,0.568012058734894,Open,High,Tracked,11:48:08:308,
None,1258.42091207014,22.7280229115945,0.276048839092255,0.567313194274902,Open,High,Tracked,11:48:08:340,
None,1259.00095045199,23.7816506286979,0.276372402906418,0.566332817077637,Open,High,Tracked,11:48:08:374,
None,1259.34590229484,24.7751737970672,0.276562213897705,0.565962910652161,Open,High,Tracked,11:48:08:410,
None,1258.80736421775,25.4805348161177,0.27632412314415,0.566046535968781,Open,High,Tracked,11:48:08:451,
None,1258.93186513204,25.5882742815636,0.276375383138657,0.566808760166168,Open,High,Tracked,11:48:08:479,
None,1258.76180392262,25.8869759443038,0.276284724473953,0.566404044628143,Open,High,Tracked,11:48:08:512,
None,1259.15020421077,25.5714982294674,0.276468813419342,0.567394375801086,Open,High,Tracked,11:48:08:570,
None,1259.10634649225,25.2348635677626,0.276472985744476,0.56756991147995,Open,High,Tracked,11:48:08:614,
None,1258.05094544794,25.021088447403,0.276205718517303,0.567525625228882,Open,Low,Tracked,11:48:08:661,
None,1258.37215944388,24.1247119583357,0.276376068592072,0.568869531154633,Open,Low,Tracked,11:48:08:719,
None,1256.6281152754,22.8357694417391,0.275583773851395,0.569988965988159,Open,Low,Tracked,11:48:08:755,
None,1255.19317061548,20.7931323651417,0.274937868118286,0.571951925754547,Open,Low,Tracked,11:48:08:784,
None,1254.19973353706,19.3026548624545,0.274521231651306,0.571871995925903,Unknown,Low,Tracked,11:48:08:830,
None,1253.05989124148,18.6457693513985,0.274074167013168,0.571052670478821,Unknown,Low,Tracked,11:48:08:867,
PressedDown,1249.75910270207,19.7690714243373,0.272601276636124,0.568119168281555,Closed,Low,Tracked,11:48:08:916,
None,1144.27497047701,72.0353368564537,0.225216269493103,0.474079251289368,Closed,High,Tracked,11:48:09:423,
None,1107.61369947681,127.756896609292,0.208193361759186,0.443435549736023,Closed,High,Tracked,11:48:09:506,
None,1070.70896002202,184.716239548343,0.191270992159843,0.415609151124954,Closed,High,Tracked,11:48:09:611,
None,1028.96965607012,239.713534154228,0.17232745885849,0.393188506364822,Closed,High,Tracked,11:48:09:688,
None,955.562590963819,297.48698376268,0.139424294233322,0.363953053951263,Closed,High,Tracked,11:48:09:729,
None,935.989180952689,345.115814963233,0.13099829852581,0.356951028108597,Closed,High,Tracked,11:48:09:772,
None,905.300041186053,385.659446358285,0.117120251059532,0.348511964082718,Closed,High,Tracked,11:48:09:807,
None,891.058740943148,416.846368821951,0.110612630844116,0.347417950630188,Closed,High,Tracked,11:48:09:854,
None,882.757976041027,441.072108324352,0.106815412640572,0.346076637506485,Closed,High,Tracked,11:48:09:893,
None,873.988986201445,459.882351188506,0.102759011089802,0.345016837120056,Closed,High,Tracked,11:48:09:977,
None,864.591811078121,473.943548084011,0.0983898788690567,0.345211088657379,Closed,High,Tracked,11:48:10:042,
None,856.947733246956,484.381749599873,0.0947102755308151,0.345501482486725,Closed,High,Tracked,11:48:10:088,
None,845.922747550342,492.625502009952,0.0894648805260658,0.34478223323822,Closed,High,Tracked,11:48:10:140,
None,839.462418846061,498.344626127354,0.0862691104412079,0.345680177211761,Closed,High,Tracked,11:48:10:182,
None,836.425480567725,501.712588780534,0.0846410393714905,0.34741398692131,Closed,High,Tracked,11:48:10:226,
None,834.451981459788,503.289595320351,0.083331972360611,0.349229067564011,Closed,High,Tracked,11:48:10:266,
None,834.509836322519,504.264423057258,0.0830378830432892,0.349774539470673,Closed,High,Tracked,11:48:10:301,
None,832.244672745304,503.983943235899,0.0817698612809181,0.351713955402374,Closed,High,Tracked,11:48:10:349,
None,829.815505202371,501.741026135938,0.0803565829992294,0.355651795864105,Closed,High,Tracked,11:48:10:401,
None,819.719045851094,496.649706964094,0.0755909755825996,0.362153977155685,Closed,High,Tracked,11:48:10:437,
PressedUp,807.254122361244,483.147894995648,0.069690428674221,0.380199760198593,Open,High,Tracked,11:48:10:486,
None,800.258235088936,469.420365490982,0.066131480038166,0.387159049510956,Open,High,Tracked,11:48:10:518,
None,800.840892819407,457.727385911709,0.0662053003907204,0.38994887471199,Open,High,Tracked,11:48:10:548,
None,801.978033911714,449.011331503116,0.0664922520518303,0.390065759420395,Open,High,Tracked,11:48:10:585,
None,804.710047268363,442.559100293836,0.0675943866372108,0.390159249305725,Open,High,Tracked,11:48:10:618,
None,808.786244855114,438.48512047458,0.0693372786045074,0.388901144266129,Open,High,Tracked,11:48:10:651,
None,811.093710912606,435.1884099728,0.0703981146216393,0.389446496963501,Open,High,Tracked,11:48:10:690,
None,812.154890894818,433.254922672348,0.0708437711000443,0.388492166996002,Open,High,Tracked,11:48:10:730,
None,811.969228190166,431.959733482651,0.0707458779215813,0.388275623321533,Open,High,Tracked,11:48:10:770,
None,812.183687358752,431.333940084917,0.0708786249160767,0.387702643871307,Open,High,Tracked,11:48:10:800,
None,813.736764641615,431.1476238409,0.0715312510728836,0.387154996395111,Open,High,Tracked,11:48:10:835,
None,817.217404205922,431.24897314233,0.0731475576758385,0.386667549610138,Open,High,Tracked,11:48:10:877,
None,817.484315830703,431.542382868726,0.0734123960137367,0.386317014694214,Open,High,Tracked,11:48:10:911,
None,818.016043601367,432.980420902737,0.0736833438277245,0.384019464254379,Open,High,Tracked,11:48:10:955,
None,822.185801046781,436.486987377083,0.0756843015551567,0.379519701004028,Open,High,Tracked,11:48:10:988,
None,824.371385538614,443.873141835162,0.0768121108412743,0.370603799819946,Open,High,Tracked,11:48:11:035,
None,841.105045110005,472.908355762977,0.0844658687710762,0.327062457799912,Open,High,Tracked,11:48:11:072,
None,855.809511673342,509.477791312059,0.0906603187322617,0.295831263065338,Open,High,Tracked,11:48:11:112,
None,857.094253060609,554.682984623602,0.0920611992478371,0.259622931480408,Unknown,Low,Inferred,11:48:11:187,
None,893.057287572302,624.02574971744,0.108538754284382,0.196221962571144,Unknown,Low,Tracked,11:48:11:260,
None,957.145479708208,717.063622336059,0.138178616762161,0.122077412903309,Unknown,Low,Tracked,11:48:11:313,
None,979.215407263764,826.366403416401,0.148433580994606,0.0503452159464359,Unknown,Low,Tracked,11:48:11:360,
None,1003.31384024836,960.560848650655,0.160201817750931,-0.0443535074591637,Unknown,Low,Tracked,11:48:11:402,
None,1042.30399048105,1106.27765473229,0.178651735186577,-0.126183360815048,Unknown,Low,Tracked,11:48:11:435,
None,1106.32311366793,1281.6000039884,0.209260866045952,-0.246091917157173,Unknown,Low,Tracked,11:48:11:458,
None,1022.80607500854,1409.3053910835,0.219678953289986,-0.242108523845673,NotTracked,High,Tracked,11:48:12:030,
None,1023.26345420561,1494.93147597792,0.220982477068901,-0.223839893937111,Unknown,Low,Tracked,11:48:12:066,
None,1019.19035481715,1552.17225181166,0.220781266689301,-0.211142688989639,Unknown,Low,Tracked,11:48:12:101,
None,1015.19967282387,1588.30812057444,0.220634981989861,-0.198870435357094,Unknown,Low,Tracked,11:48:12:133,
None,1005.29186182541,1602.11397933829,0.22088123857975,-0.189031019806862,Unknown,Low,Tracked,11:48:12:171,
None,999.025493840365,1609.82213553651,0.2194854170084,-0.187535464763641,Lasso,Low,Tracked,11:48:12:219,
None,995.340180830221,1615.22557535545,0.218953102827072,-0.188020750880241,Lasso,Low,Tracked,11:48:12:253,
None,995.308907240107,1620.4861578777,0.219684883952141,-0.190919533371925,Unknown,Low,Tracked,11:48:12:342,
None,997.009388366783,1631.37936788166,0.221455216407776,-0.204428121447563,Unknown,Low,Tracked,11:48:12:458,
None,996.115611875994,1645.54963009962,0.223135739564896,-0.215924337506294,Unknown,Low,Tracked,11:48:12:513,
None,989.225940085673,1667.82958097142,0.222468703985214,-0.238842993974686,Unknown,Low,Tracked,11:48:12:554,
None,1037.02506167536,1680.22279210927,0.303200632333755,-0.248761564493179,NotTracked,High,Tracked,11:48:13:140,
None,1021.70430330812,1683.91106658771,0.301227957010269,-0.238416701555252,NotTracked,High,Tracked,11:48:13:175,
None,1007.55456567056,1683.96751536773,0.297578513622284,-0.233176305890083,Lasso,Low,Tracked,11:48:13:236,
None,987.522229409578,1681.60805660294,0.291665494441986,-0.228108823299408,Lasso,Low,Tracked,11:48:13:284,
None,974.362982083231,1682.75056428935,0.287959963083267,-0.232682377099991,Unknown,Low,Tracked,11:48:13:315,
None,971.832134700902,1685.57398651732,0.288271427154541,-0.235765814781189,Unknown,Low,Tracked,11:48:13:349,
None,969.815285373238,1691.16716687742,0.288038283586502,-0.241645291447639,Unknown,Low,Tracked,11:48:13:387,
None,972.84901494951,1698.49053666025,0.290159374475479,-0.247014850378036,Unknown,Low,Tracked,11:48:13:418,
